《芙蓉》2021年第2期目录







	中篇小说
	1976年出生，文学硕士，《中国作家》副主编。著有长篇小说《陌上》《他乡》、小说集《爱情到处流传》《朱颜记》《花好月圆》《锦绣》《无衣令》《夜妆》《有时候岁月徒有虚名》《六月半》等多部。曾获首届小说选刊奖、第九届十月文学奖、第三届蒲松龄短篇小说奖、首届茅盾文学新人奖、第五届汉语文学女评委奖、第五届汪曾祺文学奖、第三届施耐庵文学奖、第四届华语青年作家奖等多种奖项。作品被收入多种选刊、选本、年鉴及排行榜，部分作品被译介到海外。

	◆陈继明

	北京师范大学珠海分校艺术与传播学院教授，广东省作家协会副主席。主要作品有中短篇小说《北京和尚》《灰汉》《陈万水名单》《母亲在世时》《空荡荡的正午》《蝴蝶》等、长篇小说《一人一个天堂》《堕落诗》《七步镇》等。曾获小说选刊奖、中篇小说选刊奖、中国作家出版集团奖、十月文学奖、华语传媒盛典年度小说家奖。部分作品被改编为影视剧或被翻译为俄语、英语、西班牙语等。

	◆石舒清

	原名田裕民，1969年生于宁夏海原县，1989年毕业于宁夏固原师专英语系，当过中学教师、县委宣传部创作员。现为宁夏文联专业作家，中国作协全委会委员，宁夏文史馆馆员。写作以短篇小说为主，其短篇小说曾获得鲁迅文学奖、人民文学奖、十月文学奖、上海文学奖等，根据其短篇小说《表弟》改编的电影《红花绿叶》获得第32届金鸡奖。

	◆周 建

	毕业于解放军艺术学院戏剧文学系，鲁迅文学院第一届英语作家班。现供职于空军政治工作部宣传文化中心创作室，中国作家协会会员。主要作品有长篇小说《鹰族》《太阳掠过桑田》《谁偷走了我们的爱情》《说好我们不结婚》《在爱的尽头等你来》《苏北往事》《苍穹之恋》等、长篇报告文学《呼啸天疆》《世界性的爆炸》《从天而降》《芬芳满天》等。获得过共青团中央“五个一”工程奖，中华新闻出版物奖，全军文艺一、二、三等奖，空军银翼奖等多种奖项。

	◆姬中宪

	1978年生于山东，现居上海，在《人民文学》《上海文学》《花城》《天涯》《作品》《山花》等发表多部中短篇小说，并多次被《小说选刊》《小说月报》转载，著有长篇小说《花言》《我不爱你》《阑尾》、短篇小说集《一二三四舞》、非虚构作品《缓慢而永远》、杂文集《我仍然没有与这个世界握手言和》，曾获第十届上海文学奖、中骏杯中国作协《小说选刊》最佳读者印象奖。

	◆周瑄璞

	中国作协会员，陕西文学院专业作家。著有长篇小说《夏日残梦》《我的黑夜比白天多》《疑似爱情》《多湾》《日近长安远》、中短篇小说集《曼琴的四月》《骊歌》《故障》《房东》、散文集《已过万重山》。在《人民文学》《十月》《作家》等杂志发表中短篇小说，多篇小说被转载和收入各类年度选本，进入年度小说排行榜。获第三届中国女性文学奖。《多湾》入围花地文学榜，获得柳青文学奖。《日近长安远》入围第二届南丁文学奖，获第四届长篇小说年度金榜（2019）特别推荐。

	◆魏思孝

	1986年生于山东淄博，中国作家协会会员。在全国重要文学期刊发表作品百余万字，有多篇小说被《小说选刊》《中篇小说选刊》《散文选刊》《小说月报》转载，出版长篇小说《不明物》《我们为什么无聊》、短篇小说集《小镇忧郁青年的十八种死法》《嘘，听你说》《兄弟，我们就要发财了》等。

	◆邓宏顺

	湖南辰溪人，中国作协会员，湖南省作协名誉主席、湖南省小说学会副会长。先后在毛泽东文学院和鲁迅文学院高研班专修创作。在人民文学出版社、作家出版社、十月出版社、湖南文艺出版社出版有长篇小说《贫富天平》《铁血湘西》《天堂内外》《红魂灵》等，在《收获》《当代》《芙蓉》等全国各大文学期刊上发表中篇小说五十余部，多部作品入选多种选刊、选本和获奖。

	◆桂爱广

	湖南省作家协会会员，曾在《人民日报》《工人日报》《芙蓉》《湖南文学》《中国工人》《散文百家》《时代邮刊》等数十家报纸杂志发表中、短篇小说，散文，报告文学，电影文学剧本等作品160多万字。其中报告文学《翻过神仙岭》获湖南省“梦圆二〇二〇”主题文学征文三等奖，电影文学剧本《黄甲岭之恋》被拍成院线电影。

	◆韩少功

	男，1953年1月出生于湖南长沙，1968年赴湖南汨罗县插队务农，1974年调任汨罗县文化馆，1978年就读于湖南师范大学中文系。先后任《海南纪实》杂志主编、《天涯》杂志社长、海南省作协主席、海南省文联主席等职。

	主要作品有短篇小说《西望茅草地》《归去来》等、中篇小说《爸爸爸》《报告政府》等、长篇小说《马桥词典》《日夜书》《修改过程》等、长篇随笔《暗示》《革命后记》等、长篇散文《山南水北》、译作《生命中不能承受之轻》《惶然录》等。曾获全国优秀短篇小说奖、法国文艺骑士奖章、鲁迅文学奖、华语传媒文学大奖、美国纽曼华语文学奖等。作品有40多种外文译本在境外出版。

	◆张执浩

	武汉市文联专业作家，《汉诗》主编。主要作品有诗集《苦于赞美》《宽阔》《高原上的野花》等，另著有长、中、短篇小说及随笔集多部。曾获人民文学奖、华语文学传媒大奖、《诗刊》年度陈子昂诗歌奖、鲁迅文学奖等奖项。

	◆刘羊

	本名刘建海，湖南洞口人，20世纪70年代出生，毕业于湖南师范大学中文系。著有诗集《小小的幸福》《爱的长短句》，主编《二里半诗群30家》《二里半诗群作品集》等诗歌选本。

	◆钟钟

	原名梁忠国，生于1995年。四川万源人，现居于浙江义乌。有作品发表于《草堂》《诗歌月刊》等刊物。

	◆李湘宇

	女，1998年生于重庆。现为厦门大学研究生。本文系其首次在文学刊物发表作品。   


